2022-11-14 22:42:16,529 INFO  Logger.cs: 70 - 
2022-11-14 23:51:42,957 INFO  SwAddin.cs: 294 - Assembly export called for file Dummy URDF
2022-11-14 23:51:42,958 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 23:51:42,958 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 23:51:43,140 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 23:51:43,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dummy URDF
2022-11-14 23:51:43,141 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Dummy URDF
2022-11-14 23:51:43,142 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Dummy URDF
2022-11-14 23:51:43,142 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:51:43,143 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:51:43,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 4-1
2022-11-14 23:51:43,143 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:51:43,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 4-1
2022-11-14 23:51:43,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 5-1
2022-11-14 23:51:43,144 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:51:43,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 5-1
2022-11-14 23:51:43,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 6-1
2022-11-14 23:51:43,145 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:51:43,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 6-1
2022-11-14 23:51:43,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2022-11-14 23:51:43,146 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:51:43,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1-1
2022-11-14 23:51:43,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2-1
2022-11-14 23:51:43,147 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:51:43,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2-1
2022-11-14 23:51:43,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 3-1
2022-11-14 23:51:43,149 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:51:43,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 3-1
2022-11-14 23:51:43,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2022-11-14 23:51:43,150 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:51:43,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2022-11-14 23:51:43,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dummy URDF
2022-11-14 23:51:43,151 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Dummy URDF
2022-11-14 23:51:43,151 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Dummy URDF
2022-11-14 23:51:43,152 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:51:43,152 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:51:43,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 4-1
2022-11-14 23:51:43,153 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:51:43,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 4-1
2022-11-14 23:51:43,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 5-1
2022-11-14 23:51:43,154 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:51:43,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 5-1
2022-11-14 23:51:43,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 6-1
2022-11-14 23:51:43,154 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:51:43,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 6-1
2022-11-14 23:51:43,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2022-11-14 23:51:43,156 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:51:43,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 1-1
2022-11-14 23:51:43,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2-1
2022-11-14 23:51:43,157 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:51:43,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2-1
2022-11-14 23:51:43,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 3-1
2022-11-14 23:51:43,158 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:51:43,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 3-1
2022-11-14 23:51:43,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2022-11-14 23:51:43,159 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:51:43,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2022-11-14 23:51:43,306 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 23:51:43,307 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
